2017-05-30T21:59:48,0216552462#,1,216552462,1,0,121.399752,31.222195
2017-05-30T21:59:48,0210202692#,1,210202692,1,0,121.396513,31.223707
2017-05-30T21:59:48,0210260316#,1,210260316,1,0,121.396488,31.223358
2017-05-30T21:59:48,0210219863#,1,210219863,1,0,121.396483,31.223351
2017-05-30T21:59:48,0210059631#,1,210059631,1,0,121.396486,31.223235
2017-05-30T21:59:48,0216739019#,1,216739019,1,0,121.396476,31.223293
2017-05-30T21:59:48,0216059026#,2,216059026,1,0,121.396466,31.223273
2017-05-30T21:59:48,0210125635#,1,210125635,1,0,121.396458,31.223243
2017-05-30T21:59:48,0216506903#,1,216506903,1,0,121.396411,31.223304
2017-05-30T21:59:48,0216060562#,2,216060562,1,0,121.396183,31.223305
2017-05-30T21:59:48,0216643615#,1,216643615,1,0,121.39619,31.224299
2017-05-30T21:59:50,0216641578#,1,216641578,1,0,121.396823,31.227023
2017-05-30T21:59:50,0216782374#,1,216782374,1,0,121.396354,31.226495
2017-05-30T21:59:50,0216030954#,2,216030954,1,0,121.39699,31.228335
2017-05-30T21:59:50,0216800088#,1,216800088,1,0,121.397083,31.228355
2017-05-30T21:59:50,0216589695#,1,216589695,1,0,121.396995,31.228416
2017-05-30T21:59:50,0216577889#,1,216577889,1,0,121.397064,31.228396
2017-05-30T21:59:50,0216544885#,1,216544885,1,0,121.397515,31.226872
2017-05-30T21:59:50,0216202508#,2,216202508,1,0,121.39689,31.228528
2017-05-30T21:59:50,0216765087#,1,216765087,1,0,121.397248,31.228453
2017-05-30T21:59:51,0216042661#,2,216042661,1,0,121.394532,31.231339
2017-05-30T21:59:51,0216554684#,1,216554684,1,0,121.393983,31.231865
2017-05-30T21:59:51,0216127321#,2,216127321,1,0,121.394443,31.232427
2017-05-30T21:59:51,0216730744#,1,216730744,1,0,121.394421,31.232666
2017-05-30T21:59:51,0210157304#,999,210157304,1,0,121.39337,31.231646
2017-05-30T21:59:51,0216031012#,2,216031012,1,0,121.395777,31.231595
2017-05-30T21:59:51,0216612016#,1,216612016,1,0,121.395801,31.231454
2017-05-30T21:59:51,0216550986#,1,216550986,1,0,121.395946,31.231372
2017-05-30T21:59:51,0216662894#,1,216662894,1,0,121.395427,31.232591
2017-05-30T21:59:51,0210080372#,1,210080372,1,0,121.395979,31.230879
2017-05-30T21:59:51,0216688720#,1,216688720,1,0,121.396053,31.230925
2017-05-30T21:59:51,0216615980#,1,216615980,1,0,121.396142,31.230062
2017-05-30T21:59:51,0216012594#,999,216012594,1,0,121.403899,31.22552
2017-05-30T21:59:51,0210140477#,1,210140477,1,0,121.403545,31.226356
2017-05-30T21:59:51,0216664746#,1,216664746,1,0,121.402553,31.224132
2017-05-30T21:59:51,0216052991#,2,216052991,1,0,121.402645,31.224043
2017-05-30T21:59:51,0216162822#,2,216162822,1,0,121.402559,31.223925
2017-05-30T21:59:51,0216034383#,2,216034383,1,0,121.402984,31.223801
2017-05-30T21:59:51,0216551050#,1,216551050,1,0,121.40422,31.226475
2017-05-30T21:59:51,0216176170#,2,216176170,1,0,121.402167,31.227302
2017-05-30T21:59:51,0210126932#,1,210126932,1,0,121.40353,31.223228
2017-05-30T21:59:51,0216728625#,1,216728625,1,0,121.404784,31.224049
2017-05-30T21:59:51,0216507771#,1,216507771,1,0,121.404862,31.224143
2017-05-30T21:59:51,0210205830#,1,210205830,1,0,121.405274,31.224882
2017-05-30T21:59:55,0210260316#,1,210260316,1,0,121.396488,31.223358
2017-05-30T21:59:55,0210219863#,1,210219863,1,0,121.396483,31.223351
2017-05-30T21:59:55,0216506903#,1,216506903,1,0,121.396411,31.223304
2017-05-30T21:59:55,0216739019#,1,216739019,1,0,121.396476,31.223293
2017-05-30T21:59:55,0216059026#,2,216059026,1,0,121.396466,31.223273
2017-05-30T21:59:55,0210125635#,1,210125635,1,0,121.396458,31.223243
2017-05-30T21:59:55,0210059631#,1,210059631,1,0,121.396486,31.223235
2017-05-30T21:59:55,0210202692#,1,210202692,1,0,121.396513,31.223707
2017-05-30T21:59:55,0216060562#,2,216060562,1,0,121.396183,31.223305
2017-05-30T21:59:55,0210053958#,1,210053958,1,0,121.395998,31.223743
2017-05-30T21:59:56,0210066620#,999,210066620,1,0,121.395978,31.225667
2017-05-30T21:59:56,0210219740#,1,210219740,1,0,121.396519,31.226161
2017-05-30T21:59:56,0216646800#,999,216646800,1,0,121.395787,31.225009
2017-05-30T21:59:56,0216636592#,1,216636592,1,0,121.396134,31.224744
2017-05-30T21:59:56,0210205609#,1,210205609,1,0,121.395894,31.224856
2017-05-30T21:59:56,0216800256#,1,216800256,1,0,121.396211,31.224693
2017-05-30T21:59:56,0216787852#,999,216787852,1,0,121.395783,31.224865
2017-05-30T21:59:56,0216511008#,1,216511008,1,0,121.395692,31.224945
2017-05-30T21:59:56,0216774629#,1,216774629,1,0,121.396094,31.224561
2017-05-30T21:59:56,0216643528#,999,216643528,1,0,121.39552,31.224911
2017-05-30T21:59:56,0216709435#,1,216709435,1,0,121.39609,31.224538
2017-05-30T21:59:56,0216088685#,2,216088685,1,0,121.396002,31.224561
2017-05-30T21:59:56,0210215306#,999,210215306,1,0,121.396083,31.22452
2017-05-30T21:59:56,0210182432#,999,210182432,1,0,121.396076,31.224495
2017-05-30T21:59:56,0216663916#,1,216663916,1,0,121.396079,31.224491
2017-05-30T21:59:58,0216753036#,1,216753036,1,0,121.408328,31.231324
2017-05-30T21:59:58,0216111433#,2,216111433,1,0,121.408221,31.231419
2017-05-30T21:59:58,0216539571#,1,216539571,1,0,121.408534,31.231259
2017-05-30T21:59:58,0216593394#,1,216593394,1,0,121.40826,31.23133
2017-05-30T21:59:58,0216569647#,1,216569647,1,0,121.408204,31.231459
2017-05-30T21:59:58,0216189506#,2,216189506,1,0,121.408227,31.231366
2017-05-30T21:59:58,0216820961#,1,216820961,1,0,121.40822,31.231365
2017-05-30T21:59:58,0216777935#,1,216777935,1,0,121.408685,31.231322
2017-05-30T21:59:58,0216084608#,2,216084608,1,0,121.408165,31.23141
2017-05-30T21:59:58,0216781130#,1,216781130,1,0,121.408588,31.231223
2017-05-30T21:59:58,0216761912#,1,216761912,1,0,121.408255,31.231267
2017-05-30T21:59:58,0216062905#,2,216062905,1,0,121.408478,31.231195
2017-05-30T21:59:58,0210083996#,1,210083996,1,0,121.408744,31.231316
2017-05-30T21:59:58,0210168047#,1,210168047,1,0,121.408141,31.231421
2017-05-30T21:59:58,0216047107#,2,216047107,1,0,121.408153,31.231336
2017-05-30T21:59:58,0216800959#,1,216800959,1,0,121.408597,31.231188
2017-05-30T21:59:58,0216707549#,1,216707549,1,0,121.407227,31.231349
2017-05-30T21:59:58,0216800542#,1,216800542,1,0,121.407266,31.231164
2017-05-30T21:59:58,0216081943#,2,216081943,1,0,121.407256,31.230755
2017-05-30T21:59:58,0210053142#,1,210053142,1,0,121.405448,31.230836
2017-05-30T21:59:58,0210149293#,1,210149293,1,0,121.405399,31.230853
2017-05-30T21:59:58,0210197541#,1,210197541,1,0,121.407763,31.231271
2017-05-30T21:59:58,0210168841#,1,210168841,1,0,121.405496,31.230706
2017-05-30T21:59:58,0216777772#,1,216777772,1,0,121.406687,31.232588
2017-05-30T21:59:58,0216783809#,1,216783809,1,0,121.405382,31.230804
2017-05-30T21:59:58,0216529062#,1,216529062,1,0,121.407109,31.232662
2017-05-30T21:59:58,0216678471#,1,216678471,1,0,121.405474,31.230694
2017-05-30T21:59:58,0210059143#,1,210059143,1,0,121.407509,31.23041
2017-05-30T21:59:58,0210139447#,1,210139447,1,0,121.405282,31.232708
2017-05-30T21:59:58,0216160159#,2,216160159,1,0,121.4051,31.231527
2017-05-30T21:59:59,0216581112#,1,216581112,1,0,121.400601,31.222127
2017-05-30T21:59:59,0216552462#,1,216552462,1,0,121.399752,31.222195
2017-05-30T21:59:59,0216099997#,2,216099997,1,0,121.400203,31.221873
2017-05-30T21:59:59,0216686320#,1,216686320,1,0,121.401091,31.221875
2017-05-30T21:59:59,0216118663#,2,216118663,1,0,121.402388,31.222605
2017-05-30T21:59:59,0216664746#,1,216664746,1,0,121.402553,31.224132
2017-05-30T21:59:59,0216052991#,2,216052991,1,0,121.402645,31.224043
2017-05-30T21:59:59,0216638075#,1,216638075,1,0,121.40257,31.222414
2017-05-30T21:59:59,0216532391#,1,216532391,1,0,121.402483,31.222261
2017-05-30T21:59:59,0216193948#,2,216193948,1,0,121.40281,31.222801
2017-05-30T21:59:59,0216574789#,1,216574789,1,0,121.399467,31.221492
2017-05-30T21:59:59,0216065808#,2,216065808,1,0,121.40255,31.222238
2017-05-30T21:59:59,0216174356#,2,216174356,1,0,121.402635,31.222344
2017-05-30T21:59:59,0216034383#,2,216034383,1,0,121.402984,31.223801
2017-05-30T21:59:59,0216660039#,1,216660039,1,0,121.408361,31.222633
2017-05-30T21:59:59,0216701423#,1,216701423,1,0,121.408269,31.222612
2017-05-30T21:59:59,0210036498#,1,210036498,1,0,121.408162,31.222608
2017-05-30T21:59:59,0216688608#,1,216688608,1,0,121.40819,31.222601
2017-05-30T21:59:59,0216761269#,1,216761269,1,0,121.408197,31.222555
2017-05-30T21:59:59,0216591311#,1,216591311,1,0,121.407769,31.222714
2017-05-30T21:59:59,0216628595#,1,216628595,1,0,121.409415,31.222951
2017-05-30T21:59:59,0216792923#,1,216792923,1,0,121.408836,31.22442
2017-05-30T21:59:59,0210098130#,2,210098130,1,0,121.40813,31.224434
2017-05-30T21:59:59,0216693346#,1,216693346,1,0,121.40798,31.222543
2017-05-30T21:59:59,0216582837#,1,216582837,1,0,121.408263,31.22447
2017-05-30T21:59:59,0216750796#,1,216750796,1,0,121.407919,31.222555
2017-05-30T21:59:59,0216074675#,2,216074675,1,0,121.408171,31.222464
2017-05-30T21:59:59,0216788440#,1,216788440,1,0,121.409263,31.222649
2017-05-30T21:59:59,0216070661#,2,216070661,1,0,121.40958,31.222916
2017-05-30T21:59:59,8620003290#,1,8620003290,1,0,121.409059,31.22447
2017-05-30T21:59:59,0216578395#,1,216578395,1,0,121.408745,31.224582
2017-05-30T21:59:59,0216526377#,1,216526377,1,0,121.404523,31.227548
2017-05-30T21:59:59,0216582636#,1,216582636,1,0,121.403881,31.22772
2017-05-30T21:59:59,0216202927#,2,216202927,1,0,121.404113,31.227952
2017-05-30T21:59:59,0216180733#,2,216180733,1,0,121.403874,31.227938
2017-05-30T21:59:59,0216542101#,1,216542101,1,0,121.403791,31.228059
2017-05-30T21:59:59,0216551050#,1,216551050,1,0,121.40422,31.226475
2017-05-30T21:59:59,0210128576#,1,210128576,1,0,121.405423,31.226597
2017-05-30T21:59:59,0216040958#,2,216040958,1,0,121.405321,31.228489
2017-05-30T21:59:59,0216743385#,1,216743385,1,0,121.405281,31.22856
2017-05-30T21:59:59,0210068018#,1,210068018,1,0,121.405261,31.228593
2017-05-30T21:59:59,0210140477#,1,210140477,1,0,121.403545,31.226356
2017-05-30T21:59:59,0216752803#,1,216752803,1,0,121.403242,31.228836
2017-05-30T21:59:59,0216662066#,1,216662066,1,0,121.403191,31.228807
2017-05-30T21:59:59,0216135973#,2,216135973,1,0,121.403623,31.229064
2017-05-30T21:59:59,0216536144#,1,216536144,1,0,121.402839,31.228545
2017-05-30T22:00:01,0216819705#,1,216819705,1,0,121.412072,31.22751
2017-05-30T22:00:01,0216670159#,1,216670159,1,0,121.412055,31.227279
2017-05-30T22:00:01,0216580594#,1,216580594,1,0,121.412109,31.227738
2017-05-30T22:00:01,0216133226#,2,216133226,1,0,121.412066,31.22723
2017-05-30T22:00:01,0216135332#,2,216135332,1,0,121.411877,31.227313
2017-05-30T22:00:01,0216705335#,1,216705335,1,0,121.411726,31.227512
2017-05-30T22:00:01,0210159434#,1,210159434,1,0,121.411794,31.227161
2017-05-30T22:00:01,0210109247#,1,210109247,1,0,121.412166,31.228134
2017-05-30T22:00:01,0216581691#,1,216581691,1,0,121.411666,31.227122
2017-05-30T22:00:01,0216704036#,1,216704036,1,0,121.411569,31.22768
2017-05-30T22:00:01,0216537780#,1,216537780,1,0,121.412094,31.228219
2017-05-30T22:00:01,0216590335#,1,216590335,1,0,121.412133,31.228341
2017-05-30T22:00:01,0216109345#,2,216109345,1,0,121.411418,31.227167
2017-05-30T22:00:02,0216009467#,2,216009467,1,0,121.396452,31.231569
2017-05-30T22:00:02,0216708141#,1,216708141,1,0,121.396433,31.231639
2017-05-30T22:00:02,0216540387#,1,216540387,1,0,121.396501,31.231651
2017-05-30T22:00:02,0216763789#,1,216763789,1,0,121.396484,31.231655
2017-05-30T22:00:02,0210209346#,1,210209346,1,0,121.396526,31.231724
2017-05-30T22:00:02,0216555542#,1,216555542,1,0,121.396035,31.231573
2017-05-30T22:00:02,0210076096#,1,210076096,1,0,121.395975,31.231521
2017-05-30T22:00:02,0216602539#,1,216602539,1,0,121.396001,31.231623
2017-05-30T22:00:02,0216785526#,1,216785526,1,0,121.395971,31.23157
2017-05-30T22:00:02,0216124388#,2,216124388,1,0,121.395959,31.23152
2017-05-30T22:00:02,0216759981#,1,216759981,1,0,121.395958,31.231401
2017-05-30T22:00:02,0216075581#,2,216075581,1,0,121.39595,31.231498
2017-05-30T22:00:02,0216817430#,1,216817430,1,0,121.395977,31.231628
2017-05-30T22:00:02,0216571830#,1,216571830,1,0,121.395967,31.231624
2017-05-30T22:00:02,0216550986#,1,216550986,1,0,121.395946,31.231372
2017-05-30T22:00:02,0210176832#,1,210176832,1,0,121.395934,31.231409
2017-05-30T22:00:02,0216765755#,1,216765755,1,0,121.39595,31.231593
2017-05-30T22:00:04,0210108164#,1,210108164,1,0,121.407161,31.229345
2017-05-30T22:00:04,0210081775#,1,210081775,1,0,121.406237,31.228776
2017-05-30T22:00:04,0216647767#,1,216647767,1,0,121.406099,31.228818
2017-05-30T22:00:04,0216758992#,1,216758992,1,0,121.407278,31.229239
2017-05-30T22:00:04,0210035989#,1,210035989,1,0,121.407361,31.229503
2017-05-30T22:00:04,0216533245#,999,216533245,1,0,121.407448,31.229643
2017-05-30T22:00:04,0216128385#,2,216128385,1,0,121.405278,31.229194
2017-05-30T22:00:04,0210081444#,1,210081444,1,0,121.407356,31.230316
2017-05-30T22:00:04,0210209294#,1,210209294,1,0,121.405096,31.229981
2017-05-30T22:00:04,0210059143#,1,210059143,1,0,121.407509,31.23041
2017-05-30T22:00:04,0210068018#,1,210068018,1,0,121.405261,31.228593
2017-05-30T22:00:04,0216743385#,1,216743385,1,0,121.405281,31.22856
2017-05-30T22:00:08,0216176170#,2,216176170,1,0,121.402167,31.227302
2017-05-30T22:00:08,0216536144#,1,216536144,1,0,121.402839,31.228545
2017-05-30T22:00:08,0216032080#,2,216032080,1,0,121.402537,31.22863
2017-05-30T22:00:08,0216754925#,1,216754925,1,0,121.40256,31.228774
2017-05-30T22:00:08,0216582636#,1,216582636,1,0,121.403881,31.22772
2017-05-30T22:00:08,0216180733#,2,216180733,1,0,121.403874,31.227938
2017-05-30T22:00:08,0210140477#,1,210140477,1,0,121.403545,31.226356
2017-05-30T22:00:08,0216542101#,1,216542101,1,0,121.403791,31.228059
2017-05-30T22:00:08,0216795398#,999,216795398,1,0,121.40311,31.228797
2017-05-30T22:00:08,0216033481#,999,216033481,1,0,121.400924,31.231857
2017-05-30T22:00:08,0216059551#,2,216059551,1,0,121.400048,31.231965
2017-05-30T22:00:08,0216157103#,2,216157103,1,0,121.400357,31.232115
2017-05-30T22:00:08,0210197325#,1,210197325,1,0,121.400097,31.232152
2017-05-30T22:00:08,0216612425#,1,216612425,1,0,121.401117,31.232043
2017-05-30T22:00:08,0216661751#,1,216661751,1,0,121.399632,31.230797
2017-05-30T22:00:08,0216153568#,2,216153568,1,0,121.400958,31.232388
2017-05-30T22:00:08,0216207894#,2,216207894,1,0,121.401292,31.232282
2017-05-30T22:00:08,0216038245#,2,216038245,1,0,121.39921,31.231906
2017-05-30T22:00:08,0216171671#,2,216171671,1,0,121.401263,31.232449
2017-05-30T22:00:08,0210216881#,1,210216881,1,0,121.401872,31.231442
2017-05-30T22:00:09,0216797767#,1,216797767,1,0,121.404705,31.223162
2017-05-30T22:00:09,0216057630#,2,216057630,1,0,121.404863,31.223149
2017-05-30T22:00:09,0216070795#,999,216070795,1,0,121.404995,31.223298
2017-05-30T22:00:09,0216532113#,1,216532113,1,0,121.40508,31.223306
2017-05-30T22:00:09,0216728625#,1,216728625,1,0,121.404784,31.224049
2017-05-30T22:00:09,0216094210#,2,216094210,1,0,121.405216,31.223359
2017-05-30T22:00:09,0210138472#,1,210138472,1,0,121.40502,31.223986
2017-05-30T22:00:09,0216507771#,1,216507771,1,0,121.404862,31.224143
2017-05-30T22:00:09,0210203950#,1,210203950,1,0,121.405403,31.223574
2017-05-30T22:00:09,0216050842#,2,216050842,1,0,121.405412,31.223302
2017-05-30T22:00:09,0210126932#,1,210126932,1,0,121.40353,31.223228
2017-05-30T22:00:09,0216040265#,2,216040265,1,0,121.405319,31.223048
2017-05-30T22:00:09,0216689748#,1,216689748,1,0,121.405081,31.222712
2017-05-30T22:00:09,0210073415#,1,210073415,1,0,121.403543,31.222992
2017-05-30T22:00:09,0216675757#,1,216675757,1,0,121.403508,31.222982
2017-05-30T22:00:09,0216763066#,1,216763066,1,0,121.405461,31.223018
2017-05-30T22:00:09,0216706190#,999,216706190,1,0,121.404888,31.222472
2017-05-30T22:00:12,0216544885#,1,216544885,1,0,121.397515,31.226872
2017-05-30T22:00:12,0210219740#,1,210219740,1,0,121.396519,31.226161
2017-05-30T22:00:12,0216800256#,1,216800256,1,0,121.396211,31.224693
2017-05-30T22:00:12,0216782374#,1,216782374,1,0,121.396354,31.226495
2017-05-30T22:00:12,0216641578#,1,216641578,1,0,121.396823,31.227023
2017-05-30T22:00:12,0216636592#,1,216636592,1,0,121.396134,31.224744
2017-05-30T22:00:12,0210066620#,999,210066620,1,0,121.395978,31.225667
2017-05-30T22:00:12,0216774629#,1,216774629,1,0,121.396094,31.224561
2017-05-30T22:00:12,0216709435#,1,216709435,1,0,121.39609,31.224538
2017-05-30T22:00:12,0216655031#,999,216655031,1,0,121.396116,31.224469
2017-05-30T22:00:12,0210215306#,999,210215306,1,0,121.396083,31.22452
2017-05-30T22:00:12,0216665464#,1,216665464,1,0,121.396118,31.224444
2017-05-30T22:00:12,0216663916#,1,216663916,1,0,121.396079,31.224491
2017-05-30T22:00:12,0210182432#,999,210182432,1,0,121.396076,31.224495
2017-05-30T22:00:12,0216700050#,1,216700050,1,0,121.396102,31.224436
2017-05-30T22:00:13,0216641101#,1,216641101,1,0,121.41265,31.22499
2017-05-30T22:00:13,0216553778#,1,216553778,1,0,121.412463,31.224842
2017-05-30T22:00:13,0210198176#,1,210198176,1,0,121.412261,31.224792
2017-05-30T22:00:13,0216174175#,2,216174175,1,0,121.411913,31.226285
2017-05-30T22:00:13,0210048834#,1,210048834,1,0,121.411939,31.226312
2017-05-30T22:00:13,0216108497#,2,216108497,1,0,121.411667,31.226167
2017-05-30T22:00:13,0216033570#,2,216033570,1,0,121.411611,31.226163
2017-05-30T22:00:13,0216771926#,999,216771926,1,0,121.41113,31.225717
2017-05-30T22:00:13,0216744200#,1,216744200,1,0,121.413748,31.225971
2017-05-30T22:00:13,0216174007#,2,216174007,1,0,121.411737,31.226569
2017-05-30T22:00:13,0216669957#,1,216669957,1,0,121.411751,31.226636
2017-05-30T22:00:13,0210149566#,1,210149566,1,0,121.410879,31.225361
2017-05-30T22:00:13,0216588425#,1,216588425,1,0,121.410986,31.224612
2017-05-30T22:00:13,0216742900#,1,216742900,1,0,121.410685,31.224533
2017-05-30T22:00:13,0216133226#,2,216133226,1,0,121.412066,31.22723
2017-05-30T22:00:13,0210159434#,1,210159434,1,0,121.411794,31.227161
2017-05-30T22:00:15,0216034383#,2,216034383,1,0,121.402984,31.223801
2017-05-30T22:00:15,0216052991#,2,216052991,1,0,121.402645,31.224043
2017-05-30T22:00:15,0216664746#,1,216664746,1,0,121.402553,31.224132
2017-05-30T22:00:15,0216193948#,2,216193948,1,0,121.40281,31.222801
2017-05-30T22:00:15,0216118663#,2,216118663,1,0,121.402388,31.222605
2017-05-30T22:00:15,0210126932#,1,210126932,1,0,121.40353,31.223228
2017-05-30T22:00:15,0216675757#,1,216675757,1,0,121.403508,31.222982
2017-05-30T22:00:15,0210073415#,1,210073415,1,0,121.403543,31.222992
2017-05-30T22:00:15,0216638075#,1,216638075,1,0,121.40257,31.222414
2017-05-30T22:00:15,0216174356#,2,216174356,1,0,121.402635,31.222344
2017-05-30T22:00:15,0216616640#,999,216616640,1,0,121.403483,31.222511
2017-05-30T22:00:15,0216815374#,1,216815374,1,0,121.403621,31.222584
2017-05-30T22:00:16,0210106682#,1,210106682,1,0,121.40594,31.223705
2017-05-30T22:00:16,0210080693#,1,210080693,1,0,121.405974,31.22381
2017-05-30T22:00:16,0216744573#,1,216744573,1,0,121.405908,31.223783
2017-05-30T22:00:16,0216112552#,2,216112552,1,0,121.406775,31.223987
2017-05-30T22:00:16,0210077898#,1,210077898,1,0,121.406697,31.224034
2017-05-30T22:00:16,0210083473#,1,210083473,1,0,121.405891,31.223881
2017-05-30T22:00:16,0216707659#,1,216707659,1,0,121.405715,31.223638
2017-05-30T22:00:16,0216053345#,999,216053345,1,0,121.40621,31.222758
2017-05-30T22:00:16,0216753043#,1,216753043,1,0,121.40599,31.224131
2017-05-30T22:00:16,0210063998#,1,210063998,1,0,121.406077,31.224181
2017-05-30T22:00:16,0216747488#,999,216747488,1,0,121.406621,31.224254
2017-05-30T22:00:16,0216785923#,1,216785923,1,0,121.406034,31.224241
2017-05-30T22:00:16,0210203950#,1,210203950,1,0,121.405403,31.223574
2017-05-30T22:00:16,0216050842#,2,216050842,1,0,121.405412,31.223302
2017-05-30T22:00:16,0210060851#,1,210060851,1,0,121.405882,31.224268
2017-05-30T22:00:16,0216616338#,999,216616338,1,0,121.405557,31.222889
2017-05-30T22:00:21,0216189242#,2,216189242,1,0,121.410297,31.229279
2017-05-30T22:00:21,0216677847#,1,216677847,1,0,121.410918,31.229409
2017-05-30T22:00:21,0216817273#,1,216817273,1,0,121.410332,31.22902
2017-05-30T22:00:21,0216014439#,2,216014439,1,0,121.410952,31.229751
2017-05-30T22:00:21,0216589651#,999,216589651,1,0,121.409801,31.229472
2017-05-30T22:00:21,0216101717#,2,216101717,1,0,121.410787,31.228964
2017-05-30T22:00:21,0210142474#,1,210142474,1,0,121.409876,31.229786
2017-05-30T22:00:21,0216602021#,1,216602021,1,0,121.409799,31.229276
2017-05-30T22:00:21,0210140958#,1,210140958,1,0,121.410803,31.230029
2017-05-30T22:00:21,0216692638#,1,216692638,1,0,121.409733,31.229371
2017-05-30T22:00:21,0216101997#,999,216101997,1,0,121.411199,31.2296
2017-05-30T22:00:21,0216817036#,1,216817036,1,0,121.409693,31.229569
2017-05-30T22:00:21,0216522682#,1,216522682,1,0,121.411245,31.229577
2017-05-30T22:00:21,0210108786#,999,210108786,1,0,121.409986,31.22886
2017-05-30T22:00:21,0216763794#,1,216763794,1,0,121.410646,31.230191
2017-05-30T22:00:21,0210205493#,1,210205493,1,0,121.411403,31.229375
2017-05-30T22:00:21,0210209097#,1,210209097,1,0,121.409989,31.228713
2017-05-30T22:00:25,0216614590#,1,216614590,1,0,121.406656,31.226475
2017-05-30T22:00:25,0210128576#,1,210128576,1,0,121.405423,31.226597
2017-05-30T22:00:25,0210081775#,1,210081775,1,0,121.406237,31.228776
2017-05-30T22:00:25,0216647767#,1,216647767,1,0,121.406099,31.228818
2017-05-30T22:00:25,0216040958#,2,216040958,1,0,121.405321,31.228489
2017-05-30T22:00:25,0216743385#,1,216743385,1,0,121.405281,31.22856
2017-05-30T22:00:25,0210068018#,1,210068018,1,0,121.405261,31.228593
2017-05-30T22:00:25,0216146308#,2,216146308,1,0,121.408226,31.228162
2017-05-30T22:00:25,0216526377#,1,216526377,1,0,121.404523,31.227548
2017-05-30T22:00:25,0216633641#,1,216633641,1,0,121.4075,31.225971
2017-05-30T22:00:25,0210100881#,2,210100881,1,0,121.408141,31.228603
2017-05-30T22:00:25,0216616212#,1,216616212,1,0,121.407799,31.226011
2017-05-30T22:00:25,0216758992#,1,216758992,1,0,121.407278,31.229239
2017-05-30T22:00:25,0216786954#,1,216786954,1,0,121.408314,31.228629
2017-05-30T22:00:25,0210108164#,1,210108164,1,0,121.407161,31.229345
2017-05-30T22:00:27,0216815994#,1,216815994,1,0,121.40453,31.231439
2017-05-30T22:00:27,0216140236#,999,216140236,1,0,121.404344,31.231271
2017-05-30T22:00:27,0216119448#,2,216119448,1,0,121.404063,31.231504
2017-05-30T22:00:27,0210080426#,1,210080426,1,0,121.404269,31.231826
2017-05-30T22:00:27,0216649426#,1,216649426,1,0,121.404774,31.231076
2017-05-30T22:00:27,0216160159#,2,216160159,1,0,121.4051,31.231527
2017-05-30T22:00:27,0216162074#,2,216162074,1,0,121.404261,31.232361
2017-05-30T22:00:27,0210139046#,1,210139046,1,0,121.403522,31.231013
2017-05-30T22:00:27,0216783809#,1,216783809,1,0,121.405382,31.230804
2017-05-30T22:00:27,0216819172#,1,216819172,1,0,121.402522,31.229554
2017-05-30T22:00:27,0216202704#,2,216202704,1,0,121.402623,31.229437
2017-05-30T22:00:27,0210129824#,1,210129824,1,0,121.403118,31.229132
2017-05-30T22:00:27,0216087488#,2,216087488,1,0,121.401933,31.22996
2017-05-30T22:00:27,0216754925#,1,216754925,1,0,121.40256,31.228774
2017-05-30T22:00:27,8620003844#,1,8620003844,1,0,121.401893,31.229998
2017-05-30T22:00:27,0216620064#,1,216620064,1,0,121.401922,31.230043
